api.py,"# Ensure content is sorted

# Purge files consumed by 'load_spec'

# A massive JSON containing everything

# A simple list of keyboard targets

# A list of historical keyboard names and their new name

# All the data configurator/via needs for initialization

# Metadata for available constants

# A mapping of USB VID/PID -> keyboard target


# Filter down when required

# Generate and write keyboard specific JSON files

# Generate data for the global files

# Feature specific handling

# Write the global JSON files
""""""This script automates the generation of the QMK API data.
""""""

""""""Produce a map of available constants
    """"""

""""""To make it easier for consumers, publish pre-merged spec files
    """"""

""""""Perform basic filtering of list_keyboards
    """"""

""""""Generates the QMK API data.
    """"""
"
attrdict.py,"""""""A dictionary that can be accessed by attributes.

    This should only be used to mock objects for unit testing. Please do not use this outside of qmk.tests.
    """"""
"
audio_generate_dac_lut.py,"#!/usr/bin/env python3

#

# Copyright 2020 JohSchneider

#

# This program is free software: you can redistribute it and/or modify

# it under the terms of the GNU General Public License as published by

# the Free Software Foundation, either version 2 of the License, or

# (at your option) any later version.

#

# This program is distributed in the hope that it will be useful,

# but WITHOUT ANY WARRANTY; without even the implied warranty of

# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the

# GNU General Public License for more details.

#

# You should have received a copy of the GNU General Public License

# along with this program.  If not, see <http://www.gnu.org/licenses/>.

#


#compromise between square and triangle wave,

#slope/inclination

#sampleSine()

#print(samples)
"
autocorrect_data.py,"# Copyright 2021 Google LLC

#

# Licensed under the Apache License, Version 2.0 (the ""License"");

# you may not use this file except in compliance with the License.

# You may obtain a copy of the License at

#

#     https://www.apache.org/licenses/LICENSE-2.0

#

# Unless required by applicable law or agreed to in writing, software

# distributed under the License is distributed on an ""AS IS"" BASIS,

# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.

# See the License for the specific language governing permissions and

# limitations under the License.

#' are ignored.

# ""Word break"" character.

# Characters a-z.



#' are ignored. The

# Use a minimal word list as a fallback.

# Check that `typo` is valid.

#':

# Parse syntax ""typo -> correction"", using strip to ignore indenting.

# Force typos to lowercase.

# Traverse trie in depth first order.

# Handle a leaf trie node.

# Make the autocorrection data for this entry and serialize it.

# Handle trie node with a single child.

# It's common for a trie to have long chains of single-child nodes. We

# find the whole chain so that we can serialize it more efficiently.

# Handle trie node with multiple children.

# Handle a leaf table entry.

# Handle a chain table entry.

# + encode_link(e['links'][0]))

# Handle a branch table entry.

# To encode links, first compute byte offset of each entry.

# Serialize final table.



#define AUTOCORRECT_MIN_LENGTH {len(min_typo)}  // ""{min_typo}""\n', f'#define AUTOCORRECT_MAX_LENGTH {len(max_typo)}  // ""{max_typo}""\n\n', f'#define DICTIONARY_SIZE {len(data)}\n\n',

# Environment processing
""""""Python program to make autocorrect_data.h.
This program reads from a prepared dictionary file and generates a C source file
""autocorrect_data.h"" with a serialized trie embedded as an array. Run this
program and pass it as the first argument like:
$ qmk generate-autocorrect-data autocorrect_dict.txt
Each line of the dict file defines one typo and its correction with the syntax
""typo -> correction"". Blank lines or lines starting with '#' are ignored.
Example:
  :thier        -> their
  fitler        -> filter
  lenght        -> length
  ouput         -> output
  widht         -> width
For full documentation, see QMK Docs
""""""


""""""Parses autocorrections dictionary file.
  Each line of the file defines one typo and its correction with the syntax
  ""typo -> correction"". Blank lines or lines starting with '#' are ignored. The
  function validates that typos only have characters a-z and that typos are not
  substrings of other typos, otherwise the longer typo would never trigger.
  Args:
    file_name: String, path of the autocorrections dictionary.
  Returns:
    List of (typo, correction) tuples.
  """"""


""""""Makes a trie from the the typos, writing in reverse.
  Args:
    autocorrections: List of (typo, correction) tuples.
  Returns:
    Dict of dict, representing the trie.
  """"""

""""""Parses lines read from `file_name` into typo-correction pairs.""""""


""""""Checks `typo` against English dictionary words.""""""


""""""Serializes trie and correction data in a form readable by the C code.
  Args:
    autocorrections: List of (typo, correction) tuples.
    trie: Dict of dicts.
  Returns:
    List of ints in the range 0-255.
  """"""

""""""Encodes a node link as two bytes.""""""

""""""Writes autocorrection data as generated C code to `file_name`.
  Args:
    autocorrections: List of (typo, correction) tuples.
    data: List of ints in 0-255, the serialized trie.
    file_name: String, path of the output C file.
  """"""
"
bux.py,"#####BE2~   x###g_     `S###q  n##}  -j#Bl.   vBBBBBBBBBBBBBBBBBBBB@@

#@#]-   `!t@@&. 7@@B@#^   _Q@Q@@R  y@@l:P@#1'                   `!!_   B@

#@z""@@R  y@@&@@Q-                    l@@@D   B@

#@B                 ^#@#x-   I@B@@&' 7@@i ""B@Q@@r _@@R  y@@l.k#@W:                  `:@@D   B@

#####B0N#d. v##x  'ckk:  -##A  u##i  `lB#I_                  @@D   B@

#d`c#1 f#\BQ&v      B@

#   ,c       vUWNWWPsfsssN9WyccnckAfUfWb0DR0&R5RRRddq2_  `@D`jr@2U@#c3@1@Qc-      B@

###E7  W#g. :#Q n####~   R###8k ;#&  `##.7#8-`R#z                 t@H  B@

#:!@@ 2@&!:`   8@1=@@!*@B  `@@- v@#8@y                   @H  B@

#}@@ 2@@@#    8@@#@Q.*@B  `@@-  y@@N                    @H  B@

#] `N#B l####v   D###BA. vg@@#0~ i#&' 5#K   RBBBBBBBBBBBBBBBBBB@@

# noqa: Do not care about the ASCII art
""""""QMK Bux

World domination secret weapon.
""""""

""""""QMK bux
    """"""

""""""
@@BBBBBBBBBBBBBBBBBBBBK    `vP8#####BE2~   x###g_     `S###q  n##}  -j#Bl.   vBBBBBBBBBBBBBBBBBBBB@@
@B   `:!:                 ^#@#]-   `!t@@&. 7@@B@#^   _Q@Q@@R  y@@l:P@#1'                   `!!_   B@
@B  r@@@B                 g@@|      ` N@@u 7@@iv@@u *#@z""@@R  y@@&@@Q-                    l@@@D   B@
@B   !#@B                 ^#@#x-   I@B@@&' 7@@i ""B@Q@@r _@@R  y@@l.k#@W:                  `:@@D   B@
@B    B@B                  `v3g#####B0N#d. v##x  'ckk:  -##A  u##i  `lB#I_                  @@D   B@
@B    B@B                                                                                   @@D   B@
@B    B@B                                    `._"":!!!=~^*|)r^~:'                            @@D   B@
@B    ~*~                             `,=)]}y2tjIIfKfKfaPsffsWsUyx~.                        **!   B@
@B          .*r***r=              _*]yzKsqKUfz22IAA3HzzUjtktzHWsHsIz].                            B@
@B         )v`  ,  !1-         -rysHHUzUzo2jzoI22ztzkyykt2zjzUzIa3qPsl'        !r*****`           B@
@B        :}    @`  .j       `xzqdAfzKWsj2kkcycczqAsk2zHbg&ER5q55SNN5U~   !RBB#d`c#1 f#\BQ&v      B@
@B        _y   ]#   ,c       vUWNWWPsfsssN9WyccnckAfUfWb0DR0&R5RRRddq2_  `@D`jr@2U@#c3@1@Qc-      B@
@B         !7!    .r]`       }AE0RdRqNd9dNR9fUIzzosPqqAddNNdER9EE9dPy!    BQ!zy@iU@.Q@@y@8x-      B@
@B           :****>.         '7adddDdR&gRNdRbd&dNNbbRdNdd5NdRRD0RSf}-     .k0&EW`xR .8Q=NRRx      B@
@B        =**-rx*r}r~}""        ;n2jkzsf3N3zsKsP5dddRddddRddNNqPzy\""            '~****""            B@
@B        :!!~!;=~r>:*_         `:^vxikylulKfHkyjzzozoIoklix|^!-`                                 B@
@B                                    ```'-_""""::::!:_-.``                                         B@
@B   `-                                                                                       .`  B@
@B   r@=                                  In source we trust                                  @H  B@
@B   r@=                                                                                      @H  B@
@B  -g@=                `}&###E7  W#g. :#Q n####~   R###8k ;#&  `##.7#8-`R#z                 t@H  B@
@B   r@=                8@R=-=R@g R@@#:!@@ 2@&!:`   8@1=@@!*@B  `@@- v@#8@y                   @H  B@
@B   r@=               :@@-   _@@_R@fB#}@@ 2@@@#    8@@#@Q.*@B  `@@-  y@@N                    @H  B@
@B   `.                 g@9=_~D@g R@}`&@@@ 2@&__`   8@u_Q@2!@@^-x@@` Y@QD@z                   .`  B@
@@BBBBBBBBBBBBBBBBBBB_  `c8@@@81` S#] `N#B l####v   D###BA. vg@@#0~ i#&' 5#K   RBBBBBBBBBBBBBBBBBB@@
"""""""
c.py,"# Determine which version of clang-format to use

# The following statement checks each file to see if the file path is

# - in the core directories

# - not in the ignored directories

# Find the list of files to format

# Sanity check

# Run clang-format on the files we've found
""""""Format C code according to QMK's style.
""""""

""""""Provide similar behavior to PurePath.is_relative_to in Python > 3.9
    """"""

""""""Returns the path to clang-format.
    """"""

""""""Run clang-format and diff it against a file.
    """"""

""""""Spawn clang-format subprocess with proper arguments
    """"""

""""""Yield only files to be formatted and skip the rest
    """"""

""""""Format C code according to QMK's style.
    """"""
"
c2json.py,"# Error checking

# Environment processing

# Parse the keymap.c

# Generate the keymap.json
""""""Generate a keymap.json from a keymap.c file.
""""""

""""""Generate a keymap.json from a keymap.c file.

    This command uses the `qmk.keymap` module to generate a keymap.json from a keymap.c file. The generated keymap is written to stdout, or to a file if -o is provided.
    """"""
"
cd.py,"# Only do anything if the user is not under qmk_firmware already

# in order to reduce the possibility of starting multiple shells

# For Linux/Mac/etc

# Check the user's login shell from 'passwd'

# alternatively fall back to $SHELL env var

# and finally to '/bin/bash'.

# Start the new subshell

# For Windows

# Check the $SHELL env var

# and fall back to '/usr/bin/bash'.

# Set the prompt for the new shell

# Start the new subshell
""""""Open a shell in the QMK Home directory
""""""

""""""Go to QMK Home
    """"""
"
cformat.py,"# For reasons I don't understand "".exe"" is stripped from the script name on windows.
""""""Point people to the new command name.
""""""

""""""Pointer to the new command name: qmk format-c.
    """"""
"
check.py,"# Right now all known arm versions are ok



# Make sure the command is in the path.

# Make sure the command can be executed

# Older versions of dfu-programmer exit 1
""""""Check for specific programs.
""""""

""""""Returns True if the arm-none-eabi-gcc version is not known to cause problems.
    """"""

""""""Returns True if the avr-gcc version is not known to cause problems.
    """"""

""""""Iterates through ESSENTIAL_BINARIES and tests them.
    """"""

""""""Check the versions of ESSENTIAL_BINARIES
    """"""

""""""Iterates through all submodules to make sure they're cloned and up to date.
    """"""

""""""Returns True if command exists and can be executed.
    """"""
"
