bench.c,
bench_ecdh.c,"/**********************************************************************
 * Copyright (c) 2015 Pieter Wuille, Andrew Poelstra                  *
 * Distributed under the MIT software license, see the accompanying   *
 * file COPYING or http://www.opensource.org/licenses/mit-license.php.*
 **********************************************************************/


/* create a context with no capabilities */
//www.opensource.org/licenses/mit-license.php.*
"
bench_internal.c,"/**********************************************************************
 * Copyright (c) 2014-2015 Pieter Wuille                              *
 * Distributed under the MIT software license, see the accompanying   *
 * file COPYING or http://www.opensource.org/licenses/mit-license.php.*
 **********************************************************************/
//www.opensource.org/licenses/mit-license.php.*
"
bench_recover.c,"/**********************************************************************
 * Copyright (c) 2014-2015 Pieter Wuille                              *
 * Distributed under the MIT software license, see the accompanying   *
 * file COPYING or http://www.opensource.org/licenses/mit-license.php.*
 **********************************************************************/


/* Move former message to S. */

/* Move former R to message. */

/* Move recovered pubkey X coordinate to R (which must be a valid X coordinate). */
//www.opensource.org/licenses/mit-license.php.*
"
bench_sign.c,"/**********************************************************************
 * Copyright (c) 2014 Pieter Wuille                                   *
 * Distributed under the MIT software license, see the accompanying   *
 * file COPYING or http://www.opensource.org/licenses/mit-license.php.*
 **********************************************************************/

//www.opensource.org/licenses/mit-license.php.*
"
bench_verify.c,"/**********************************************************************
 * Copyright (c) 2014 Pieter Wuille                                   *
 * Distributed under the MIT software license, see the accompanying   *
 * file COPYING or http://www.opensource.org/licenses/mit-license.php.*
 **********************************************************************/

//www.opensource.org/licenses/mit-license.php.*
"
blake.c,"/* $Id: blake.c 252 2011-06-07 17:55:14Z tp $ */

/*
 * BLAKE implementation.
 *
 * ==========================(LICENSE BEGIN)============================
 *
 * Copyright (c) 2007-2010  Projet RNRT SAPHIR
 *
 * Permission is hereby granted, free of charge, to any person obtaining
 * a copy of this software and associated documentation files (the
 * ""Software""), to deal in the Software without restriction, including
 * without limitation the rights to use, copy, modify, merge, publish,
 * distribute, sublicense, and/or sell copies of the Software, and to
 * permit persons to whom the Software is furnished to do so, subject to
 * the following conditions:
 *
 * The above copyright notice and this permission notice shall be
 * included in all copies or substantial portions of the Software.
 *
 * THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND,
 * EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
 * MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT.
 * IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY
 * CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT,
 * TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE
 * SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
 *
 * ===========================(LICENSE END)=============================
 *
 * @author   Thomas Pornin <thomas.pornin@cryptolog.com>
 */


/*
  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15
 14 10  4  8  9 15 13  6  1 12  0  2 11  7  5  3
 11  8 12  0  5  2 15 13 10 14  3  6  7  1  9  4
  7  9  3  1 13 12 11 14  2  6  5 10  4  0 15  8
  9  0  5  7  2  4 10 15 14  1 11 12  6  8  3 13
  2 12  6 10  0 11  8  3  4 13  7  5 15 14  1  9
 12  5  1 15 14 13  4 10  0  7  6  3  9  2  8 11
 13 11  7 14 12  1  3  9  5  0 15  4  8  6  2 10
  6 15 14  9 11  3  0  8 12  2 13  7  1  4 10  5
 10  2  8  4  7  6  1  5 15 11  9 14  3 12 13  0
*/

/* see sph_blake.h */

/* see sph_blake.h */

/* see sph_blake.h */

/* see sph_blake.h */

/* see sph_blake.h */

/* see sph_blake.h */

/* see sph_blake.h */

/* see sph_blake.h */

/* see sph_blake.h */

/* see sph_blake.h */

/* see sph_blake.h */

/* see sph_blake.h */

/* see sph_blake.h */

/* see sph_blake.h */

/* see sph_blake.h */

/* see sph_blake.h */
"
bmw.c,"/* $Id: bmw.c 227 2010-06-16 17:28:38Z tp $ */

/*
 * BMW implementation.
 *
 * ==========================(LICENSE BEGIN)============================
 *
 * Copyright (c) 2007-2010  Projet RNRT SAPHIR
 *
 * Permission is hereby granted, free of charge, to any person obtaining
 * a copy of this software and associated documentation files (the
 * ""Software""), to deal in the Software without restriction, including
 * without limitation the rights to use, copy, modify, merge, publish,
 * distribute, sublicense, and/or sell copies of the Software, and to
 * permit persons to whom the Software is furnished to do so, subject to
 * the following conditions:
 *
 * The above copyright notice and this permission notice shall be
 * included in all copies or substantial portions of the Software.
 *
 * THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND,
 * EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
 * MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT.
 * IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY
 * CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT,
 * TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE
 * SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
 *
 * ===========================(LICENSE END)=============================
 *
 * @author   Thomas Pornin <thomas.pornin@cryptolog.com>
 */


/* see sph_bmw.h */

/* see sph_bmw.h */

/* see sph_bmw.h */

/* see sph_bmw.h */

/* see sph_bmw.h */

/* see sph_bmw.h */

/* see sph_bmw.h */

/* see sph_bmw.h */

/* see sph_bmw.h */

/* see sph_bmw.h */

/* see sph_bmw.h */

/* see sph_bmw.h */

/* see sph_bmw.h */

/* see sph_bmw.h */

/* see sph_bmw.h */

/* see sph_bmw.h */
"
ctaes.c,"/*********************************************************************
 * Copyright (c) 2016 Pieter Wuille                                   *
 * Distributed under the MIT software license, see the accompanying   *
 * file COPYING or http://www.opensource.org/licenses/mit-license.php.*
 **********************************************************************/


/* Constant time, unoptimized, concise, plain C, AES implementation
 * Based On:
 *   Emilia Kasper and Peter Schwabe, Faster and Timing-Attack Resistant AES-GCM
 *   http://www.iacr.org/archive/ches2009/57470001/57470001.pdf
 * But using 8 16-bit integers representing a single AES state rather than 8 128-bit
 * integers representing 8 AES states.
 */


/* Slice variable slice_i contains the i'th bit of the 16 state variables in this order:
 *  0  1  2  3
 *  4  5  6  7
 *  8  9 10 11
 * 12 13 14 15
 */


/** Convert a byte to sliced form, storing it corresponding to given row and column in s */

/** Load 16 bytes of data into 8 sliced integers */

/** Convert 8 sliced integers into 16 bytes of data */

/* S-box implementation based on the gate logic from:
 *   Joan Boyar and Rene Peralta, A depth-16 circuit for the AES S-box.
 *   https://eprint.iacr.org/2011/332.pdf
*/

/* Load the bit slices */

/* Undo linear postprocessing */

/* Linear preprocessing. */

/* Non-linear transformation (shared between the forward and backward case) */

/* Undo linear preprocessing */

/* Linear postprocessing */

/* The MixColumns transform treats the bytes of the columns of the state as
     * coefficients of a 3rd degree polynomial over GF(2^8) and multiplies them
     * by the fixed polynomial a(x) = {03}x^3 + {01}x^2 + {01}x + {02}, modulo
     * x^4 + {01}.
     *
     * In the inverse transform, we multiply by the inverse of a(x),
     * a^-1(x) = {0b}x^3 + {0d}x^2 + {09}x + {0e}. This is equal to
     * a(x) * ({04}x^2 + {05}), so we can reuse the forward transform's code
     * (found in OpenSSL's bsaes-x86_64.pl, attributed to Jussi Kivilinna)
     *
     * In the bitsliced representation, a multiplication of every column by x
     * mod x^4 + 1 is simply a right rotation.
     */


/* Shared for both directions is a multiplication by a(x), which can be
     * rewritten as (x^3 + x^2 + x) + {02}*(x^3 + {01}).
     *
     * First compute s into the s? variables, (x^3 + {01}) * s into the s?_01
     * variables and (x^3 + x^2 + x)*s into the s?_123 variables.
     */

/* Now compute s = s?_123 + {02} * s?_01. */

/* In the reverse direction, we further need to multiply by
         * {04}x^2 + {05}, which can be written as {04} * (x^2 + {01}) + {01}.
         *
         * First compute (x^2 + {01}) * s into the t?_02 variables: */

/* And then update s += {04} * t?_02 */

/** column_0(s) = column_c(a) */

/** column_c1(r) |= (column_0(s) ^= column_c2(a)) */

/** Rotate the rows in s one position upwards, and xor in r */

/* Multiply the cells in s by x, as polynomials over GF(2) mod x^8 + x^4 + x^3 + x + 1 */

/** Expand the cipher key into the key schedule.
 *
 *  state must be a pointer to an array of size nrounds + 1.
 *  key must be a pointer to 4 * nkeywords bytes.
 *
 *  AES128 uses nkeywords = 4, nrounds = 10
 *  AES192 uses nkeywords = 6, nrounds = 12
 *  AES256 uses nkeywords = 8, nrounds = 14
 */

/* The one-byte round constant */

/* The number of the word being generated, modulo nkeywords */

/* The column representing the word currently being processed */

/* The first nkeywords round columns are just taken from the key directly. */

/* Transform column */

/* Most AES decryption implementations use the alternate scheme
     * (the Equivalent Inverse Cipher), which allows for more code reuse between
     * the encryption and decryption code, but requires separate setup for both.
     */
//www.opensource.org/licenses/mit-license.php.*

//www.iacr.org/archive/ches2009/57470001/57470001.pdf

//eprint.iacr.org/2011/332.pdf
"
cubehash.c,"/* $Id: cubehash.c 227 2010-06-16 17:28:38Z tp $ */

/*
 * CubeHash implementation.
 *
 * ==========================(LICENSE BEGIN)============================
 *
 * Copyright (c) 2007-2010  Projet RNRT SAPHIR
 * 
 * Permission is hereby granted, free of charge, to any person obtaining
 * a copy of this software and associated documentation files (the
 * ""Software""), to deal in the Software without restriction, including
 * without limitation the rights to use, copy, modify, merge, publish,
 * distribute, sublicense, and/or sell copies of the Software, and to
 * permit persons to whom the Software is furnished to do so, subject to
 * the following conditions:
 * 
 * The above copyright notice and this permission notice shall be
 * included in all copies or substantial portions of the Software.
 * 
 * THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND,
 * EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
 * MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT.
 * IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY
 * CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT,
 * TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE
 * SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
 *
 * ===========================(LICENSE END)=============================
 *
 * @author   Thomas Pornin <thomas.pornin@cryptolog.com>
 */


/*
 * Some tests were conducted on an Intel Core2 Q6600 (32-bit and 64-bit
 * mode), a PowerPC G3, and a MIPS-compatible CPU (Broadcom BCM3302).
 * It appears that the optimal settings are:
 *  -- full unroll, no state copy on the ""big"" systems (x86, PowerPC)
 *  -- unroll to 4 or 8, state copy on the ""small"" system (MIPS)
 */


/*
 * There is no need to unroll all 16 rounds. The word-swapping permutation
 * is an involution, so we need to unroll an even number of rounds. On
 * ""big"" systems, unrolling 4 rounds yields about 97% of the speed
 * achieved with full unrolling; and it keeps the code more compact
 * for small architectures.
 */


/* see sph_cubehash.h */

/* see sph_cubehash.h */

/* see sph_cubehash.h */

/* see sph_cubehash.h */

/* see sph_cubehash.h */

/* see sph_cubehash.h */

/* see sph_cubehash.h */

/* see sph_cubehash.h */

/* see sph_cubehash.h */

/* see sph_cubehash.h */

/* see sph_cubehash.h */

/* see sph_cubehash.h */

/* see sph_cubehash.h */

/* see sph_cubehash.h */

/* see sph_cubehash.h */

/* see sph_cubehash.h */
"
c_test.c,"/* Copyright (c) 2011 The LevelDB Authors. All rights reserved.
   Use of this source code is governed by a BSD-style license that can be
   found in the LICENSE file. See the AUTHORS file for names of contributors. */

// ok

// ok

// Callback from leveldb_writebatch_iterate()

// Callback from leveldb_writebatch_iterate()

// Custom filter policy

// First run uses custom filter, second run uses bloom filter

// Create new database

// Must not find value when custom filter returns false
"
gen_context.c,"/**********************************************************************
 * Copyright (c) 2013, 2014, 2015 Thomas Daede, Cory Fields           *
 * Distributed under the MIT software license, see the accompanying   *
 * file COPYING or http://www.opensource.org/licenses/mit-license.php.*
 **********************************************************************/

//www.opensource.org/licenses/mit-license.php.*
"
groestl.c,"/* $Id: groestl.c 260 2011-07-21 01:02:38Z tp $ */

/*
 * Groestl implementation.
 *
 * ==========================(LICENSE BEGIN)============================
 *
 * Copyright (c) 2007-2010  Projet RNRT SAPHIR
 * 
 * Permission is hereby granted, free of charge, to any person obtaining
 * a copy of this software and associated documentation files (the
 * ""Software""), to deal in the Software without restriction, including
 * without limitation the rights to use, copy, modify, merge, publish,
 * distribute, sublicense, and/or sell copies of the Software, and to
 * permit persons to whom the Software is furnished to do so, subject to
 * the following conditions:
 * 
 * The above copyright notice and this permission notice shall be
 * included in all copies or substantial portions of the Software.
 * 
 * THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND,
 * EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
 * MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT.
 * IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY
 * CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT,
 * TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE
 * SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
 *
 * ===========================(LICENSE END)=============================
 *
 * @author   Thomas Pornin <thomas.pornin@cryptolog.com>
 */


/*
 * Apparently, the 32-bit-only version is not faster than the 64-bit
 * version unless using the ""small footprint"" code on a 32-bit machine.
 */

/*
 * The internal representation may use either big-endian or
 * little-endian. Using the platform default representation speeds up
 * encoding and decoding between bytes and the matrix columns.
 */


/*
 * Apparently, unrolling more than that confuses GCC, resulting in
 * lower performance, even though L1 cache would be no problem.
 */

/* obsolete
#if SPH_SMALL_FOOTPRINT_GROESTL

#define COMPRESS_BIG   do { \
		sph_u64 g[16], m[16], *ya; \
		const sph_u64 *yc; \
		size_t u; \
		int i; \
		for (u = 0; u < 16; u ++) { \
			m[u] = dec64e_aligned(buf + (u << 3)); \
			g[u] = m[u] ^ H[u]; \
		} \
		ya = g; \
		yc = CP; \
		for (i = 0; i < 2; i ++) { \
			PERM_BIG(ya, yc); \
			ya = m; \
			yc = CQ; \
		} \
		for (u = 0; u < 16; u ++) { \
			H[u] ^= g[u] ^ m[u]; \
		} \
	} while (0)

#else
*/


/* obsolete
#endif
*/


/* see sph_groestl.h */

/* see sph_groestl.h */

/* see sph_groestl.h */

/* see sph_groestl.h */

/* see sph_groestl.h */

/* see sph_groestl.h */

/* see sph_groestl.h */

/* see sph_groestl.h */

/* see sph_groestl.h */

/* see sph_groestl.h */

/* see sph_groestl.h */

/* see sph_groestl.h */

/* see sph_groestl.h */

/* see sph_groestl.h */

/* see sph_groestl.h */

/* see sph_groestl.h */
"
